-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.tencent:mmkv:1.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/1a617bdab697720ee4af2f4d94d2795d/transformed/jetified-mmkv-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/fengfeiyang/.gradle/caches/transforms-3/6bbe6f0ce66e31f7559b53c78a018103/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/f24a08db9f45fb933cafa05405ec7172/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4bc9c0b43dab670f25e0c395eddcfb3b/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/23fb117b5bdb355dc7082ba9d0780496/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0e6f37edf37c56cdf52da428270b4633/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/17156d9b72691cc14a96c3e293dee654/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/ed5ca63af59817a5885218491a5c1d3a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a98c9032aa0f5e51cab26c3000d588eb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/91b04e1f8cb0f558733f4a33fc42b25b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5c0b3c0461e5a070f841f7a9a8d80b35/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/98413bc064adbd545ced47d105a4dd3e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/6689d7c64c81e4b4ef8bceaa40210bda/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/fengfeiyang/.gradle/caches/transforms-3/f14fbd962daebb5b7d705a942a6753bf/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/fengfeiyang/.gradle/caches/transforms-3/fca71bb8abb89bb0f89eeb958f38dc30/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4de7c49d1c0cd1aa4d421f476e093db1/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3f7719d1794d829aea75cc8f710abdca/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d1c1569a8a83369f18e73276066c1075/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/70f59fdab69e255c6e4a32d0c99c1787/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/1cb6a2f5661dbd210ac942fe5c622fdb/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3206e05e43fda20926f1a829f8f6e9ce/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a65d2eb71539e96e121a185bb175227b/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f16d09bb7ae9a4c386b5f7803c98464c/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b5a4cb89d7d40b72ddd0d820724a5cd5/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/2e31c5680c9e2d6d1956cd0b6fb5133a/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/648822520be12f9583d7d33f167c53ca/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b311911d486ee47b136d9e5f38faa239/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5d1aa66d5271943709d041b658be4ac8/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/8e49c0e32cfa822963d5da0a5d2c542c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f6b8c34fbf7ca38b1f9eb7f55f168752/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/be6b5f0a6c6a3a7b9ba04cca02c3b425/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4a58126d417977cdf5f46ed16075747e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bf86189d57cdc1f873b62da5713803b3/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5a4d28f7e05d936acd0568afaa7182fe/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/61b6cb6710c6c1af30e211031b371fa9/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e152f9fbac36388331e059ab2c570c5/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/fengfeiyang/.gradle/caches/transforms-3/c2ee123b0952b41c208df74fbf1959e8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
	package
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
		INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:3:5-28:19
MERGED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-32:19
MERGED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-32:19
MERGED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-21:19
MERGED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-21:19
MERGED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-16:19
MERGED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-16:19
MERGED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-16:19
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df5f8e2dfde0269928e717a61e49ab/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df5f8e2dfde0269928e717a61e49ab/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/26ca44bcb3d3d1729a36948e1b57cd22/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/26ca44bcb3d3d1729a36948e1b57cd22/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/fengfeiyang/.gradle/caches/transforms-3/47c01cf7d2e42bae76f20da4a57b3eba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/fengfeiyang/.gradle/caches/transforms-3/47c01cf7d2e42bae76f20da4a57b3eba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fengfeiyang/.gradle/caches/transforms-3/19b22a6efb30503ab8adb2446548e96c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fengfeiyang/.gradle/caches/transforms-3/19b22a6efb30503ab8adb2446548e96c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
